Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
114138, 90957.00,-0.45,-0.58, 0.74,-8.00,-47.30,94.33,22.24, 76.36, -539.12, 290.72, -1.38
114255, 90952.00,-0.46,-0.48, 0.87,-16.35,-46.40,98.37,22.23, 91.08, -530.84, 324.76, -1.36
114374, 90954.00,-0.42,-0.62, 0.89,26.85,12.73,129.74,22.22, 195.04, -528.08, 294.40, -1.17
114494, 90949.00,-0.19,-0.36, 0.70,40.56,49.04,137.67,22.22, 258.52, -529.92, 260.36, -1.07
114613, 90946.00,-0.65,-0.10, 0.73,-39.79, 2.99,52.52,22.24, 315.56, -520.72, 247.48, -0.98
114746, 90952.00,-0.61,-0.25, 0.98,18.50,52.38,42.71,22.24, 364.32, -503.24, 243.80, -0.90
114865, 90952.00,-0.53,-0.29, 0.54, 1.46,33.18,-10.30,22.23, 408.48, -495.88, 236.44, -0.84
114982, 90952.00,-0.83,-0.28, 0.95,-7.44,-25.46,-46.19,22.24, 345.00, -497.72, 278.76, -0.92
115101, 90957.00,-0.64,-0.37, 0.77,24.83, 8.00,-51.34,22.24, 316.48, -509.68, 287.04, -0.97
115220, 90954.00,-0.65,-0.34, 0.73,28.66,11.76,-63.30,22.25, 283.36, -522.56, 287.96, -1.03
115342, 90957.00,-0.62,-0.37, 0.98,65.04,42.85,-27.97,22.24, 285.20, -545.56, 263.12, -1.04
115460, 90954.00,-0.64,-0.31, 0.66,46.26, 5.77,-77.63,22.24, 279.68, -563.96, 223.56, -1.06
115588, 90957.00,-0.69,-0.42, 0.78,42.23, 3.27,-96.90,22.25, 224.48, -596.16, 216.20, -1.16
115717, 90952.00,-0.72,-0.38, 0.71,50.43,11.41,-84.73,22.24, 192.28, -595.24, 173.88, -1.21
115835, 90943.00,-0.84,-0.39, 0.78,38.12,33.53,-52.59,22.24, 190.44, -600.76, 138.92, -1.22
115954, 90949.00,-0.74,-0.28, 0.79,37.77, 9.25,-26.43,22.24, 195.04, -607.20, 100.28, -1.21
116076, 90949.00,-0.75,-0.30, 0.69,14.89,18.09, 7.72,22.24, 209.76, -607.20, 74.52, -1.19
116196, 90943.00,-0.75,-0.41, 0.81,13.98,-13.08,17.95,22.25, 191.36, -604.44, 80.04, -1.22
116315, 90941.00,-0.66,-0.25, 0.70,-11.97,-32.49,-49.11,22.24, 120.52, -600.76, 101.20, -1.33
116443, 90946.00,-0.79,-0.49, 1.02,19.97,-15.58,16.83,22.25, 96.60, -598.00, 93.84, -1.36
116561, 90943.00,-1.02,-0.52, 0.61,-55.23, 8.70,24.97,22.25, 114.08, -595.24, 93.84, -1.34
116685, 90941.00,-0.69,-0.54, 0.47,-15.93, 3.69,-60.94,22.24, 93.84, -584.20, 145.36, -1.37
116804, 90941.00,-0.48,-0.73, 0.46,-13.50,156.10,-94.68,22.24, 207.00, -573.16, 191.36, -1.18
116923, 90952.00,-0.71,-0.66, 0.57,-58.71,-31.30,90.50,22.25, 216.20, -547.40, 254.84, -1.15
117042, 90946.00,-0.76,-0.61, 0.63,16.14, 7.72,47.10,22.24, 184.00, -540.96, 285.20, -1.20
117427, 90943.00,-0.72,-0.81, 0.36,-39.86,50.78,-33.95,22.25, 245.64, -500.48, 344.08, -1.07
117543, 90949.00,-0.67,-1.00, 0.27,-0.14,115.90,-98.43,22.25, 244.72, -449.88, 406.64, -1.03
117667, 90943.00,-0.43,-1.03, 0.08,-28.31,116.52,-123.90,22.25, 214.36, -430.56, 461.84, -1.06
117785, 90949.00, 0.64,-1.50, 0.11,-26.43,77.15,13.15,22.24, 159.16, -377.20, 500.48, -1.13
117904, 90943.00,-0.67,-0.78, 0.02,-13.43,34.85, 3.48,22.26, 234.60, -379.96, 516.12, -0.97
118022, 90946.00,-0.30,-1.24,-0.03,-4.03,-16.28,-12.17,22.25, 168.36, -360.64, 545.56, -1.09
118151, 90946.00,-0.29,-1.23, 0.22,-3.69,-148.94,-17.04,22.25, 78.20, -347.76, 556.60, -1.30
118272, 90943.00,-0.46,-1.17,-0.02,60.80,152.35,-4.24,22.25, 146.28, -411.24, 521.64, -1.18
118391, 90943.00,-0.30,-0.96, 0.04, 0.56,-58.02,22.05,22.24, 108.56, -424.12, 521.64, -1.27
118509, 90949.00,-0.45,-1.35, 0.01,-23.17,-28.38,49.11,22.25, 145.36, -399.28, 544.64, -1.18
118628, 90943.00,-0.36,-0.82, 0.01,-12.73,-3.62,-45.50,22.24, 98.44, -379.04, 559.36, -1.27
118746, 90938.00,-0.43,-1.38, 0.01,-22.61,-9.60,-15.79,22.24, 42.32, -339.48, 577.76, -1.40
118864, 90943.00,-0.32,-1.10, 0.05,18.64,43.90,-20.94,22.24, 32.20, -359.72, 564.88, -1.44
119010, 90946.00,-0.36,-1.07, 0.03, 8.14,-25.95,54.26,22.24, 92.00, -365.24, 574.08, -1.28
119129, 90938.00,-0.42,-1.14,-0.01,10.78,31.65,59.76,22.24, 149.96, -370.76, 573.16, -1.14
119248, 90946.00,-0.34,-1.27, 0.02,45.29,79.58,-48.42,22.24, 117.76, -408.48, 547.40, -1.24
119367, 90941.00,-0.56,-1.20,-0.10,26.99,-134.33,99.34,22.25, 193.20, -421.36, 520.72, -1.10
119486, 90938.00,-0.75,-2.42, 0.20,105.88,-70.19,26.57,22.23, 192.28, -478.40, 470.12, -1.14
119610, 90941.00,-0.79,-1.17, 0.30,78.47,-90.57,-37.50,22.24, 23.92, -517.04, 396.52, -1.48
119728, 90935.00,-0.21,-0.97, 0.32,103.03,-111.17,-48.14,22.24, -140.76, -521.64, 289.80, -1.79
119858, 90943.00,-0.03,-1.01, 0.43,15.86,-73.81,-14.68,22.24, -223.56, -478.40, 264.04, -1.96
119975, 90941.00, 0.16,-1.02, 0.43,-23.03,12.73, 0.28,22.23, -224.48, -474.72, 283.36, -1.97
120094, 90938.00, 0.08,-0.93, 0.40,-17.11,24.70,15.79,22.23, -193.20, -471.96, 313.72, -1.91
120213, 90946.00, 0.09,-0.93, 0.37, 9.04,47.65,34.78,22.24, -133.40, -495.88, 323.84, -1.79
120334, 90943.00,-0.18,-1.00, 0.52,21.91,-18.92,-0.56,22.24, -114.08, -529.00, 299.00, -1.74
120453, 90938.00,-0.11,-0.87, 0.59,32.49,35.41,14.54,22.24, -73.60, -528.08, 270.48, -1.66
120571, 90938.00,-0.13,-0.84, 0.57,40.28,93.36,19.48,22.24, 27.60, -563.96, 240.12, -1.48
120698, 90930.00,-0.22,-0.75, 0.64,22.40,-17.88,-51.34,22.24, -29.44, -556.60, 192.28, -1.58
120817, 90932.00,-0.21,-0.93, 0.64,33.46,-56.56,-36.38,22.24, -68.08, -546.48, 163.76, -1.65
120941, 90930.00, 0.10,-0.82, 0.61,-4.45,-71.17, 1.60,22.24, -185.84, -494.04, 135.24, -1.88
121060, 90924.00, 0.08,-0.94, 0.57, 2.71,-49.04,33.11,22.25, -208.84, -467.36, 152.72, -1.95
121179, 90932.00, 0.08,-1.00, 0.53,13.84,-15.44,33.88,22.25, -226.32, -448.04, 172.04, -1.99
121297, 90930.00, 0.07,-0.66, 0.56, 0.07,-81.04,21.22,22.24, -301.76, -372.60, 183.08, -2.21
121415, 90932.00, 0.42,-1.09, 0.49,-5.98,-41.32,55.17,22.25, -309.12, -344.08, 218.04, -2.26
121544, 90930.00, 0.26,-0.80, 0.42,28.38,19.48,-3.41,22.25, -310.04, -365.24, 182.16, -2.23
121668, 90938.00, 0.26,-0.84, 0.58,34.30,-40.77,-32.90,22.24, -328.44, -356.04, 149.04, -2.27
121787, 90938.00, 0.29,-0.97, 0.55,-6.19,38.75,37.70,22.24, -304.52, -368.92, 185.84, -2.22
121907, 90932.00, 0.10,-0.96, 0.53,37.63,51.83,45.36,22.23, -263.12, -411.24, 188.60, -2.09
122025, 90935.00, 0.10,-0.91, 0.54, 3.48,48.56,32.97,22.23, -247.48, -425.04, 201.48, -2.05
122143, 90943.00, 0.19,-0.84, 0.43, 9.60,-8.56,23.30,22.24, -254.84, -415.84, 220.80, -2.07
122265, 90927.00, 0.06,-0.67, 0.54,13.77,40.00,51.55,22.25, -130.64, -470.12, 285.20, -1.80
122655, 90924.00,-0.15,-0.86, 0.50,19.41,-42.09,-16.07,22.25, -172.96, -450.80, 278.76, -1.89
122773, 90935.00, 0.11,-0.91, 0.49,15.86,-40.90,-26.85,22.24, -235.52, -424.12, 244.72, -2.03
122894, 90927.00, 0.45,-0.85, 0.55,12.73,-14.47,-13.15,22.24, -276.00, -404.80, 212.52, -2.12
123012, 90932.00, 0.05,-0.91, 0.54,14.47,18.02,27.62,22.24, -253.92, -424.12, 216.20, -2.06
123130, 90927.00, 0.03,-0.87, 0.51,28.17,43.55,92.03,22.25, -170.20, -461.84, 263.12, -1.88
123251, 90930.00,-0.02,-0.72, 0.78,16.00,-2.64,71.58,22.25, -132.48, -470.12, 288.88, -1.80
123378, 90927.00,-0.12,-0.73, 0.73,17.39, 1.81,17.39,22.25, -132.48, -473.80, 284.28, -1.80
123496, 90919.00,-0.10,-0.76, 0.57,12.87,17.11, 0.00,22.25, -126.96, -483.92, 278.76, -1.78
123615, 90927.00,-0.13,-0.84, 0.65,-14.54,-4.87,-11.62,22.26, -134.32, -491.28, 283.36, -1.79
123732, 90927.00,-0.29,-0.90, 0.56,-10.78,-16.63,23.72,22.25, -136.16, -460.00, 315.56, -1.81
123854, 90924.00,-0.21,-0.83, 0.53,-23.93,31.30,43.48,22.25, -80.04, -465.52, 351.44, -1.70
123973, 90927.00,-0.42,-1.04, 0.55, 7.79,45.91,39.44,22.26, -33.12, -476.56, 365.24, -1.59
124091, 90924.00,-0.45,-0.93, 0.54,-17.18,89.67,35.13,22.25, 52.44, -483.92, 385.48, -1.42
124218, 90924.00,-0.18,-0.97, 0.22, 6.40,46.61,23.17,22.26, 77.28, -483.00, 393.76, -1.37
124336, 90924.00,-0.51,-0.88, 0.54,10.16,-12.87,12.17,22.25, 80.04, -499.56, 391.00, -1.37
124454, 90930.00,-0.54,-0.88, 0.48,16.00,-19.20, 9.74,22.25, 45.08, -491.28, 372.60, -1.43
124593, 90924.00, 0.10,-0.71, 0.53,15.65,55.51, 2.92,22.26, 46.92, -502.32, 355.12, -1.43
124710, 90921.00,-0.50,-0.86, 0.54,-4.24,-8.83,-2.37,22.26, 31.28, -516.12, 356.96, -1.46
124829, 90919.00,-0.19,-0.96, 0.46,11.48,-17.39,-26.78,22.25, -23.92, -483.00, 354.20, -1.57
124947, 90916.00,-0.44,-0.95, 0.51, 2.50,-43.41,-11.83,22.26, -81.88, -484.84, 345.92, -1.69
125075, 90921.00,-0.26,-0.97, 0.60, 6.12,-53.15,17.11,22.26, -126.96, -437.00, 360.64, -1.81
125198, 90919.00,-0.09,-0.93, 0.60,12.38,-7.72,-0.90,22.26, -144.44, -425.96, 346.84, -1.85
125317, 90921.00,-0.19,-0.97, 0.63,-13.50,-16.28,16.90,22.26, -144.44, -390.08, 393.76, -1.88
125434, 90921.00,-0.10,-0.91, 0.44,28.38,-78.75,-45.01,22.26, -209.76, -381.80, 358.80, -2.03
125552, 90919.00,-0.00,-0.95, 0.54, 8.42,-45.22,-35.27,22.25, -276.00, -353.28, 322.00, -2.19
125671, 90919.00, 0.05,-0.86, 0.47, 7.65,12.66,17.18,22.26, -264.96, -367.08, 333.96, -2.15
125789, 90919.00,-0.12,-0.90, 0.45, 8.90,17.04,20.52,22.26, -232.76, -386.40, 345.92, -2.07
125914, 90921.00,-0.02,-0.90, 0.50,12.94,10.43,11.48,22.26, -226.32, -387.32, 347.76, -2.05
126032, 90921.00,-0.09,-0.89, 0.53, 8.14,-1.18,-3.97,22.26, -231.84, -389.16, 338.56, -2.06
126150, 90910.00,-0.10,-0.95, 0.52,13.29,32.14,29.63,22.26, -189.52, -413.08, 359.72, -1.96
126271, 90921.00, 0.00,-0.94, 0.52, 0.49,20.59,-1.04,22.26, -187.68, -424.12, 364.32, -1.94
126389, 90910.00,-0.10,-0.89, 0.53,-0.63,18.50,-3.62,22.26, -188.60, -416.76, 365.24, -1.95
126511, 90921.00,-0.14,-0.86, 0.69,-0.14, 2.78,-19.20,22.26, -211.60, -417.68, 347.76, -1.99
126630, 90919.00, 0.03,-0.90, 0.47,25.46,16.28, 9.32,22.27, -202.40, -411.24, 336.72, -1.98
126758, 90908.00,-0.01,-0.92, 0.50, 9.74,-1.81, 6.82,22.27, -212.52, -411.24, 333.96, -2.00
126877, 90908.00,-0.12,-0.74, 0.54, 2.09, 3.41,24.70,22.27, -200.56, -425.04, 342.24, -1.97
126996, 90913.00,-0.01,-0.92, 0.58,13.43, 1.32,-2.09,22.26, -207.92, -412.16, 337.64, -1.99
127115, 90908.00,-0.08,-0.85, 0.43,-2.23,-5.84, 1.67,22.27, -216.20, -400.20, 338.56, -2.02
127231, 90916.00,-0.03,-0.94, 0.64, 1.04,10.92, 7.37,22.27, -204.24, -425.04, 341.32, -1.97
127351, 90913.00,-0.06,-0.83, 0.51, 2.37, 0.21, 0.42,22.27, -209.76, -404.80, 337.64, -2.00
127469, 90908.00,-0.07,-0.87, 0.54,11.41,11.76, 5.84,22.27, -208.84, -411.24, 331.20, -1.99
127770, 90908.00,-0.06,-0.89, 0.57, 2.57, 3.06, 0.00,22.27, -204.24, -423.20, 320.16, -1.97
127988, 90905.00,-0.04,-0.89, 0.56, 6.05, 6.26, 5.15,22.28, -205.16, -423.20, 318.32, -1.98
128111, 90903.00,-0.04,-0.88, 0.55, 8.70,10.02, 8.42,22.28, -202.40, -438.84, 314.64, -1.96
128232, 90910.00,-0.07,-0.82, 0.53,14.96, 1.67,-5.01,22.28, -205.16, -431.48, 299.92, -1.97
128350, 90900.00, 0.02,-0.89, 0.63,21.70,-0.90,-20.66,22.28, -225.40, -439.76, 263.12, -2.00
128468, 90905.00, 0.07,-0.75, 0.62,-1.60,25.11,-5.36,22.29, -195.04, -456.32, 266.80, -1.93
128596, 90898.00,-0.01,-0.87, 0.63,-2.50,33.88, 0.63,22.28, -170.20, -472.88, 269.56, -1.87
128716, 90900.00,-0.06,-0.92, 0.67,10.57,58.71, 3.69,22.29, -140.76, -486.68, 268.64, -1.81
128833, 90900.00,-0.08,-0.75, 0.64,13.43,45.08, 2.71,22.29, -75.44, -540.04, 238.28, -1.66
128952, 90903.00,-0.21,-0.71, 0.61, 6.89,26.09,-7.72,22.28, -51.52, -540.04, 224.48, -1.62
129070, 90903.00,-0.14,-0.77, 0.70,11.06,13.29,-16.77,22.28, -42.32, -546.48, 205.16, -1.60
129188, 90895.00,-0.12,-0.75, 0.66,-2.92, 3.90,-32.83,22.29, -61.64, -534.52, 200.56, -1.64
129307, 90892.00,-0.10,-0.96, 0.54, 9.74,17.04,-13.29,22.27, -40.48, -541.88, 192.28, -1.60
129440, 90903.00,-0.28,-0.97, 0.66,-12.03,36.73,-24.70,22.28, -22.08, -541.88, 195.04, -1.57
129559, 90900.00,-0.32,-0.94, 0.45,-10.99,45.98,-2.71,22.29, 40.48, -547.40, 211.60, -1.45
129678, 90895.00,-0.36,-0.85, 0.59,-3.41,26.92,-24.83,22.29, 56.12, -558.44, 214.36, -1.42
129796, 90898.00,-0.28,-0.93, 0.54,-10.85,26.16,-25.95,22.27, 70.84, -542.80, 225.40, -1.40
129917, 90903.00,-0.32,-0.97, 0.52,-3.76,23.93,-15.51,22.29, 84.64, -546.48, 234.60, -1.37
130035, 90903.00,-0.33,-0.92, 0.50, 5.22,12.73,-13.43,22.30, 89.24, -543.72, 230.00, -1.36
130182, 90892.00,-0.32,-0.90, 0.58,10.16, 6.82,-10.23,22.28, 81.88, -551.08, 220.80, -1.38
130301, 90892.00,-0.32,-0.99, 0.58,16.28,14.61,-2.64,22.30, 94.76, -555.68, 211.60, -1.36
130420, 90898.00,-0.24,-0.92, 0.50,16.77,23.23,19.06,22.30, 107.64, -558.44, 203.32, -1.33
130539, 90892.00,-0.24,-0.78, 0.61, 8.49, 9.18, 7.65,22.31, 127.88, -566.72, 195.96, -1.30
130658, 90898.00,-0.16,-0.73, 0.49,-1.32, 5.57, 9.88,22.30, 132.48, -567.64, 207.00, -1.30
130780, 90892.00,-0.19,-0.93, 0.88,-7.72,-10.57,-22.12,22.29, 100.28, -559.36, 214.36, -1.35
130898, 90895.00,-0.22,-0.77, 0.46, 8.56, 3.13,11.90,22.31, 105.80, -558.44, 212.52, -1.34
131026, 90900.00,-0.31,-0.92, 0.83,12.17,-8.49, 9.88,22.30, 96.60, -562.12, 210.68, -1.35
131145, 90887.00,-0.22,-0.75, 0.51,17.95,-5.15,45.77,22.29, 119.60, -570.40, 189.52, -1.32
131264, 90889.00,-0.30,-0.87, 0.50,24.90, 0.28,28.38,22.27, 122.36, -570.40, 179.40, -1.31
131383, 90889.00,-0.17,-0.93, 0.42,-1.32, 2.99,31.58,22.28, 129.72, -570.40, 181.24, -1.30
131508, 90895.00,-0.38,-0.93, 0.65,-5.50,-16.00,17.04,22.27, 114.08, -563.04, 191.36, -1.33
131626, 90898.00,-0.38,-0.77, 0.56,-1.60,-7.93,14.12,22.27, 108.56, -560.28, 207.00, -1.33
131745, 90898.00,-0.33,-0.92, 0.50,-11.90,-8.07,-2.37,22.27, 90.16, -550.16, 220.80, -1.36
131873, 90895.00,-0.33,-0.84, 0.55,-3.13,-0.14,-3.69,22.27, 80.96, -545.56, 235.52, -1.38
131992, 90884.00,-0.32,-0.91, 0.65,15.79, 4.94,-9.11,22.27, 80.04, -550.16, 219.88, -1.38
132118, 90895.00,-0.32,-0.95, 0.63,25.04,27.06,-7.58,22.27, 87.40, -557.52, 206.08, -1.37
132237, 90900.00,-0.20,-0.98, 0.53,15.51,40.07,-3.83,22.27, 125.12, -565.80, 189.52, -1.31
132356, 90900.00,-0.20,-0.85, 0.74, 6.47, 8.63,-17.39,22.28, 138.92, -570.40, 184.00, -1.29
132474, 90898.00,-0.29,-0.57, 0.46,10.50, 2.78,-4.24,22.28, 138.92, -565.80, 184.92, -1.28
132593, 90892.00,-0.22,-0.97, 0.76,-8.00, 2.99,-14.68,22.28, 122.36, -560.28, 200.56, -1.31
132721, 90895.00,-0.27,-0.75, 0.49, 1.95,-7.93, 7.17,22.29, 110.40, -555.68, 204.24, -1.33
133010, 90895.00,-0.29,-0.93, 0.73,30.54, 6.12,38.68,22.29, 130.64, -549.24, 209.76, -1.29
133186, 90892.00,-0.13,-0.92, 0.54, 2.37,-7.44,10.64,22.28, 123.28, -548.32, 211.60, -1.30
133304, 90895.00,-0.23,-0.86, 0.55,12.87,16.42,-2.23,22.28, 133.40, -550.16, 208.84, -1.29
133425, 90892.00,-0.33,-0.78, 0.49, 1.81, 9.53, 1.74,22.28, 137.08, -544.64, 216.20, -1.28
133543, 90898.00,-0.38,-0.77, 0.64,10.02,17.11,-15.58,22.28, 141.68, -545.56, 217.12, -1.27
133675, 90900.00,-0.52,-0.80, 0.59,27.06,33.67,-30.47,22.28, 163.76, -550.16, 206.08, -1.24
133794, 90903.00,-0.40,-0.79, 0.75,15.30,53.98,-32.07,22.28, 209.76, -543.72, 204.24, -1.16
133913, 90895.00,-0.23,-0.39, 0.54,37.08,175.10,-3.27,22.27, 343.16, -528.08, 172.96, -0.95
134032, 90892.00,-0.41,-0.79, 0.33,-20.66,20.80,-93.63,22.27, 322.00, -517.96, 218.04, -0.97
134151, 90895.00,-0.41,-0.79, 1.10,15.17,140.24,17.46,22.27, 357.88, -506.92, 214.36, -0.91
134269, 90900.00,-0.36,-0.65, 0.34,27.48,-52.24,21.15,22.29, 253.92, -533.60, 215.28, -1.08
134393, 90898.00,-0.47,-0.86, 0.83,-12.94,-87.30,28.94,22.29, 209.76, -531.76, 229.08, -1.15
134521, 90898.00,-0.14,-0.84, 0.62,11.06,21.70,48.56,22.29, 238.28, -536.36, 219.88, -1.11
134640, 90895.00,-0.30,-1.02, 0.46,-11.41,35.90,24.00,22.29, 296.24, -525.32, 230.92, -1.01
134758, 90898.00,-0.31,-1.11, 0.38,-18.16, 1.39,18.92,22.30, 299.92, -515.20, 241.96, -1.00
134877, 90898.00,-0.48,-0.79, 0.45,-1.32, 4.66,59.41,22.30, 322.92, -516.12, 226.32, -0.97
134998, 90903.00,-0.62,-0.92, 0.69,-12.73, 8.00,51.90,22.30, 357.88, -508.76, 209.76, -0.91
135119, 90895.00,-0.68,-0.81, 0.45,30.12,22.54, 6.96,22.30, 359.72, -512.44, 197.80, -0.91
135238, 90900.00,-0.60,-1.06, 0.41, 7.65,32.83, 3.48,22.32, 376.28, -502.32, 194.12, -0.88
135366, 90895.00,-0.84,-1.11, 0.54,37.36,82.43,73.60,22.34, 460.92, -476.56, 142.60, -0.76
135484, 90898.00,-0.54,-0.39, 0.32, 4.59,12.24,20.80,22.33, 484.84, -470.12, 96.60, -0.72
135603, 90898.00,-0.67,-1.13, 0.90,-84.03,27.69,-44.80,22.31, 459.08, -445.28, 208.84, -0.72
135749, 90889.00,-0.63,-0.67, 0.08,-73.46,-24.42,42.30,22.29, 453.56, -417.68, 270.48, -0.70
135868, 90900.00,-0.93,-1.08, 0.28,-50.92,-17.46,-0.49,22.31, 444.36, -378.12, 324.76, -0.66
135987, 90892.00,-0.75,-1.01, 0.00,-2.43,-38.12,-10.92,22.33, 406.64, -385.48, 363.40, -0.71
136105, 90892.00,-0.48,-0.82, 0.12,-6.89, 5.43,-66.02,22.31, 326.60, -384.56, 414.92, -0.82
136233, 90887.00,-0.60,-1.07, 0.16,-24.49,-29.98,-13.01,22.33, 284.28, -363.40, 445.28, -0.86
136356, 90900.00,-0.56,-1.11, 0.07,12.03,40.63, 7.65,22.33, 295.32, -329.36, 463.68, -0.79
136475, 90889.00,-0.46,-1.35, 0.14, 9.67,26.64,19.76,22.34, 318.32, -341.32, 451.72, -0.77
136594, 90895.00,-0.33,-1.01, 0.24,24.14,-21.63,-31.93,22.34, 265.88, -384.56, 436.08, -0.92
136713, 90892.00,-0.51,-1.02, 0.11,50.09,-79.72,19.13,22.36, 225.40, -431.48, 401.12, -1.04
136833, 90889.00,-0.42,-1.18, 0.14,54.47,28.73,-6.05,22.35, 225.40, -454.48, 350.52, -1.06
136952, 90889.00,-0.32,-1.03, 0.36,53.22,-65.67,32.90,22.34, 180.32, -492.20, 307.28, -1.17
137085, 90898.00,-0.45,-1.04, 0.32,16.70,12.87, 6.19,22.38, 197.80, -491.28, 299.92, -1.14
137204, 90892.00,-0.31,-0.99, 0.37,-26.30,95.65,-19.90,22.36, 230.00, -479.32, 312.80, -1.08
137325, 90889.00,-0.55,-1.10, 0.35,-28.80,-9.60,10.50,22.31, 240.12, -447.12, 354.20, -1.03
137444, 90892.00,-0.48,-0.94, 0.33,36.17,14.54,13.84,22.37, 271.40, -460.00, 330.28, -0.99
137563, 90884.00,-0.58,-0.98, 0.29,-12.80,20.24,-16.35,22.34, 266.80, -480.24, 335.80, -1.02
137684, 90892.00,-0.53,-1.06, 0.37,-0.28,-28.17,25.60,22.34, 254.84, -460.00, 335.80, -1.02
137803, 90884.00,-0.43,-0.98, 0.35,28.10,-1.04, 2.02,22.38, 243.80, -471.96, 314.64, -1.05
137931, 90881.00,-0.55,-1.07, 0.41,26.50,40.70,-11.76,22.39, 272.32, -481.16, 296.24, -1.01
138217, 90892.00,-0.43,-1.02, 0.60,12.66, 9.46, 2.23,22.41, 263.12, -460.92, 329.36, -1.01
138412, 90887.00,-0.32,-1.09, 0.67,31.03,-2.50,-25.18,22.42, 236.44, -479.32, 313.72, -1.07
138530, 90878.00,-0.38,-0.83, 0.48, 8.00, 3.34, 2.30,22.37, 228.16, -485.76, 304.52, -1.09
138652, 90887.00,-0.47,-0.95, 0.50,-26.99,16.00, 6.82,22.43, 237.36, -467.36, 332.12, -1.06
138773, 90881.00,-0.39,-0.95, 0.44,-4.59,-11.41,23.44,22.41, 237.36, -476.56, 341.32, -1.06
138901, 90876.00,-0.49,-0.95, 0.58, 8.07,-14.12,21.29,22.43, 228.16, -464.60, 336.72, -1.07
139020, 90878.00,-0.37,-1.03, 0.44,44.66,-17.53,49.04,22.40, 239.20, -483.92, 301.76, -1.07
139137, 90878.00,-0.34,-0.87, 0.26,31.44,-12.17,23.72,22.46, 229.08, -502.32, 265.88, -1.10
139263, 90873.00,-0.43,-0.90, 0.29,-24.21,-17.04,10.50,22.44, 205.16, -489.44, 300.84, -1.13
139381, 90876.00,-0.43,-1.14, 0.37,-29.43,24.35,28.10,22.42, 235.52, -463.68, 331.20, -1.06
139500, 90881.00,-0.45,-0.96, 0.42,12.45,25.04,55.30,22.42, 297.16, -461.84, 309.12, -0.95
139619, 90876.00,-0.54,-0.99, 0.28,-6.68,47.72,26.99,22.45, 340.40, -443.44, 313.72, -0.87
139747, 90884.00,-0.65,-0.98, 0.26,-10.02, 4.52, 8.56,22.46, 339.48, -441.60, 321.08, -0.87
139865, 90884.00,-0.67,-0.98, 0.36, 5.36, 6.05, 8.00,22.44, 344.08, -447.12, 324.76, -0.87
139986, 90881.00,-0.64,-0.97, 0.33,18.85, 6.33, 6.75,22.46, 345.92, -441.60, 314.64, -0.86
140105, 90878.00,-0.59,-0.96, 0.30,-0.56,-0.35,16.83,22.46, 345.00, -442.52, 310.96, -0.86
140223, 90878.00,-0.66,-0.96, 0.37, 6.96,-1.04, 8.49,22.46, 342.24, -442.52, 309.12, -0.87
140342, 90873.00,-0.68,-0.98, 0.32, 7.17, 4.94, 0.42,22.49, 343.16, -446.20, 311.88, -0.87
140471, 90873.00,-0.65,-0.98, 0.32, 2.71, 3.55,10.37,22.50, 347.76, -442.52, 314.64, -0.86
140599, 90873.00,-0.66,-0.99, 0.31, 2.78,-1.39, 6.54,22.50, 343.16, -441.60, 317.40, -0.86
140721, 90870.00,-0.64,-1.00, 0.32, 6.12, 1.32, 5.70,22.52, 339.48, -439.76, 313.72, -0.87
140839, 90873.00,-0.64,-0.98, 0.32, 4.73, 0.70,10.99,22.52, 339.48, -453.56, 316.48, -0.88
140959, 90873.00,-0.64,-0.95, 0.34, 3.34, 0.97, 7.72,22.52, 337.64, -443.44, 318.32, -0.87
141078, 90878.00,-0.68,-0.97, 0.36, 2.23, 3.97, 7.30,22.60, 343.16, -452.64, 317.40, -0.88
141197, 90870.00,-0.65,-0.97, 0.33, 6.61, 2.02, 6.75,22.61, 340.40, -440.68, 315.56, -0.87
141342, 90865.00,-0.67,-0.97, 0.34, 6.89, 1.81, 5.91,22.63, 337.64, -453.56, 312.80, -0.89
141470, 90865.00,-0.64,-0.97, 0.33, 3.55, 3.90, 6.47,22.64, 340.40, -440.68, 317.40, -0.87
141588, 90865.00,-0.66,-0.99, 0.33, 3.48, 2.99, 6.33,22.66, 339.48, -451.72, 321.08, -0.88
141707, 90856.00,-0.63,-0.99, 0.31, 7.23,-1.04, 7.44,22.67, 338.56, -437.92, 317.40, -0.87
141825, 90870.00,-0.67,-1.08, 0.32,-1.60,-17.74,-9.81,22.67, 315.56, -445.28, 329.36, -0.91
141944, 90865.00,-0.59,-1.06, 0.29, 3.90, 6.40,11.20,22.68, 322.00, -438.84, 328.44, -0.89
142070, 90859.00,-0.56,-1.01, 0.30,-0.42, 2.50,-5.36,22.64, 310.96, -435.16, 338.56, -0.90
142189, 90865.00,-0.58,-1.08, 0.27, 5.70,-14.26,11.41,22.67, 296.24, -441.60, 340.40, -0.93
142317, 90856.00,-0.63,-0.99, 0.31, 2.30, 3.27, 3.55,22.67, 289.80, -458.16, 344.08, -0.96
142436, 90854.00,-0.50,-0.86, 0.16,16.90,-3.06,19.27,22.69, 288.88, -445.28, 339.48, -0.95
142556, 90856.00,-0.61,-0.85, 0.28,35.76,-29.22,13.43,22.66, 285.20, -451.72, 329.36, -0.96
