Time (Milis), Pressure (Pa), x (g), y (g), z (g), gx, gy, gz, Temp (C), mx, my, mz, heading (rad)
29777, 91457.00,-0.19,-1.16, 0.00,63.65,-3.06,-14.12,19.96, 151.80, -368.92, 467.36, -1.13
30143, 91443.00,-0.23,-1.25,-0.00, 9.74, 6.82,-16.07,19.96, 115.92, -365.24, 470.12, -1.22
30282, 91454.00,-0.23,-1.14,-0.00,20.80,19.48,34.85,19.96, 139.84, -385.48, 458.16, -1.18
30407, 91454.00,-0.24,-1.17,-0.02,-11.55, 3.34,74.37,19.95, 207.92, -366.16, 462.76, -1.01
30531, 91446.00,-0.22,-1.24,-0.01,-41.81,30.89,49.11,19.96, 271.40, -328.44, 483.00, -0.83
30669, 91443.00,-0.24,-1.12,-0.00,-10.02,19.76,-6.19,19.95, 276.92, -301.76, 494.04, -0.78
30794, 91451.00,-0.26,-1.09,-0.01,26.43, 0.83,-31.10,19.95, 241.96, -322.92, 494.04, -0.88
30918, 91454.00,-0.25,-1.24, 0.00,20.52,32.56,-45.15,19.93, 195.04, -325.68, 494.96, -0.99
31062, 91465.00,-0.24,-1.24, 0.00,32.70,18.09,-11.27,19.95, 174.80, -350.52, 482.08, -1.06
31187, 91457.00,-0.26,-1.13,-0.02,-6.33, 8.21,35.48,19.96, 197.80, -345.00, 485.76, -1.00
31311, 91460.00,-0.26,-1.09,-0.01,-41.74,14.68,64.83,19.96, 268.64, -303.60, 490.36, -0.80
31436, 91454.00,-0.26,-1.17,-0.01,-30.61, 6.47,28.03,19.95, 296.24, -269.56, 495.88, -0.69
31569, 91446.00,-0.24,-1.30,-0.02,60.73, 3.27,-31.79,19.92, 244.72, -308.20, 493.12, -0.85
31697, 91457.00,-0.23,-1.10,-0.03,126.54,33.18,-33.39,19.95, 226.32, -399.28, 435.16, -1.01
31821, 91460.00,-0.36,-0.99,-0.12,-23.17, 4.03,49.67,19.96, 292.56, -379.96, 427.80, -0.87
31945, 91454.00,-0.18,-1.18, 0.02,-68.73,46.82,26.23,19.96, 312.80, -301.76, 472.88, -0.72
32076, 91460.00,-0.25,-1.24,-0.02,19.20,10.71,-30.54,19.93, 266.80, -308.20, 482.08, -0.81
32200, 91449.00,-0.32,-1.25,-0.06,124.31,88.83,-83.90,19.92, 240.12, -378.12, 436.08, -0.96
32325, 91460.00,-0.37,-1.14,-0.11,-23.58, 5.36, 9.60,19.96, 245.64, -346.84, 464.60, -0.91
32466, 91451.00,-0.16,-1.24, 0.04,-96.77,33.74,43.62,19.94, 278.76, -247.48, 501.40, -0.68
32591, 91451.00,-0.25,-1.23,-0.02,-0.83,-23.37,13.50,19.92, 273.24, -246.56, 503.24, -0.69
32715, 91457.00,-0.26,-1.18,-0.02,67.20,40.56,-39.23,19.92, 237.36, -299.92, 489.44, -0.86
32854, 91460.00,-0.19,-1.16,-0.06,49.81,140.31,11.69,19.91, 303.60, -299.00, 466.44, -0.73
32979, 91460.00,-0.24,-1.15,-0.01,-59.41,-45.77,96.83,19.94, 378.12, -260.36, 459.08, -0.56
33103, 91460.00,-0.29,-1.15,-0.04,-41.25,56.42,58.85,19.95, 422.28, -211.60, 446.20, -0.42
33233, 91457.00,-0.25,-1.00,-0.02,-23.10,-8.70,-55.51,19.94, 417.68, -194.12, 451.72, -0.39
33366, 91454.00,-0.28,-1.30,-0.01,73.32,-47.10,-108.17,19.91, 274.16, -218.96, 504.16, -0.63
33491, 91460.00,-0.22,-1.28, 0.00,64.83,13.01,-56.90,19.91, 155.48, -292.56, 496.80, -1.04
33615, 91460.00,-0.25,-1.20,-0.02,-16.14,-41.88,92.38,19.90, 187.68, -310.04, 483.92, -0.98
33740, 91460.00,-0.22,-1.30,-0.00,-40.77,-14.40,177.11,19.92, 356.96, -275.08, 453.56, -0.61
33873, 91460.00,-0.24,-1.04,-0.03,-19.55,-17.18,88.77,19.89, 471.04, -248.40, 388.24, -0.44
33998, 91465.00,-0.25,-1.19,-0.01, 6.19,-24.77,-108.10,19.88, 386.40, -257.60, 446.20, -0.54
34123, 91460.00,-0.18,-1.43, 0.02,52.80,-29.84,-174.33,19.89, 159.16, -302.68, 485.76, -1.04
34261, 91460.00,-0.21,-1.17,-0.13,111.30,195.97,35.55,19.91, 172.96, -423.20, 386.40, -1.14
34385, 91462.00,-0.15,-1.15, 0.05,-193.32,-165.50,148.17,19.91, 211.60, -325.68, 460.92, -0.95
34510, 91465.00,-0.25,-1.44, 0.00,-120.83,-2.64,131.34,19.91, 400.20, -162.84, 457.24, -0.34
34653, 91451.00,-0.18,-1.15, 0.02,71.23,41.04,-113.46,19.93, 355.12, -205.16, 474.72, -0.48
34778, 91460.00,-0.21,-1.50,-0.00,212.94,-82.64,-168.97,19.90, 126.04, -380.88, 436.08, -1.21
34903, 91465.00,-0.47,-1.01,-0.30,-10.23,206.05,41.88,19.85, 262.20, -421.36, 356.04, -0.97
35029, 91462.00, 0.03,-1.36, 0.14,-205.50,-111.30,207.03,19.84, 278.76, -290.72, 471.96, -0.76
35162, 91457.00,-0.30,-1.31,-0.01,-124.66,-96.83,88.49,19.91, 409.40, -155.48, 453.56, -0.32
35307, 91460.00,-0.25,-1.28,-0.02,188.24,16.35,-169.39,19.89, 135.24, -293.48, 489.44, -1.09
35459, 91460.00,-0.12,-1.25, 0.06,328.35,286.75,-184.90,19.81, 66.24, -435.16, 350.52, -1.37
35572, 91451.00,-0.41,-1.13,-0.31,-194.99,-257.11,107.13,19.84, 248.40, -429.64, 368.92, -1.00
35679, 91462.00, 0.11,-1.67, 0.16,-201.95,91.06,161.11,19.83, 306.36, -194.12, 494.96, -0.52
35787, 91460.00,-0.28,-1.29,-0.03,-107.06,-67.48,80.28,19.85, 331.20, -122.36, 489.44, -0.31
35898, 91462.00,-0.17,-1.18, 0.01,98.99,75.41,-109.43,19.79, 278.76, -185.84, 504.16, -0.54
36005, 91457.00,-0.25,-1.46,-0.03,226.78,-54.75,-92.45,19.83, 120.52, -403.88, 404.80, -1.24
36112, 91465.00,-0.27,-0.98,-0.31,114.57,420.10,-64.90,19.83, 296.24, -400.20, 368.92, -0.89
36407, 91471.00,-0.31,-1.21,-0.06,-5.77,-127.23,26.37,19.79, 285.20, -204.24, 500.48, -0.58
36560, 91471.00,-0.32,-1.27,-0.06,150.54,56.56,-89.46,19.80, 230.00, -251.16, 495.88, -0.78
36684, 91462.00,-0.10,-0.99, 0.23,201.74,178.57,-106.09,19.82, 149.04, -414.92, 378.12, -1.18
36812, 91457.00,-0.35,-1.22,-0.16,-146.30,-280.21,98.30,19.82, 203.32, -391.00, 424.12, -1.05
36936, 91457.00,-0.20,-1.17, 0.00,-126.47,147.83,52.80,19.77, 266.80, -242.88, 498.64, -0.69
37074, 91462.00,-0.21,-1.08, 0.00,11.76,-62.89, 1.18,19.78, 280.60, -218.04, 495.88, -0.61
37198, 91468.00,-0.32,-1.21,-0.03,121.95,-3.48,-58.23,19.77, 214.36, -299.92, 483.00, -0.90
37323, 91473.00,-0.18,-1.10, 0.02,137.11,196.45,-82.64,19.77, 201.48, -412.16, 398.36, -1.07
37458, 91460.00,-0.25,-1.23,-0.07,-126.96,-226.99,99.62,19.77, 195.96, -355.12, 452.64, -1.02
37582, 91468.00,-0.27,-1.19,-0.05,-96.90,105.53,47.03,19.81, 264.04, -241.04, 496.80, -0.69
37706, 91462.00,-0.21,-1.10, 0.00,14.26,-36.80, 0.97,19.79, 254.84, -243.80, 496.80, -0.72
37830, 91465.00,-0.29,-1.25,-0.03,114.30,-23.79,-47.72,19.81, 184.92, -331.20, 470.12, -1.02
37968, 91462.00,-0.30,-1.08,-0.11,60.10,201.18,-34.37,19.80, 228.16, -384.56, 415.84, -0.99
38093, 91460.00,-0.18,-1.21,-0.01,-110.47,-176.35,84.80,19.77, 198.72, -324.76, 470.12, -0.98
38241, 91465.00,-0.31,-1.20,-0.03,-50.92,-26.64,32.49,19.77, 255.76, -246.56, 494.04, -0.72
38365, 91465.00,-0.21,-1.15, 0.01,37.70,37.29,-34.23,19.79, 231.84, -266.80, 493.12, -0.81
38490, 91465.00,-0.24,-1.22,-0.01,94.05,-28.52,-35.69,19.77, 160.08, -353.28, 456.32, -1.10
38614, 91462.00,-0.31,-1.17,-0.12,22.68,105.32,-6.47,19.75, 202.40, -375.36, 429.64, -1.03
38738, 91468.00,-0.20,-1.16, 0.00,-73.95,-58.09,42.30,19.77, 184.92, -322.92, 472.88, -1.01
38880, 91471.00,-0.28,-1.25,-0.01,-8.42,-29.98,25.53,19.76, 207.92, -300.84, 483.00, -0.92
39004, 91462.00,-0.23,-1.19, 0.00,37.15,35.06,-7.93,19.75, 204.24, -329.36, 469.20, -0.97
39129, 91462.00,-0.25,-1.21,-0.06,67.20,12.03,-11.06,19.76, 198.72, -374.44, 438.84, -1.04
39259, 91468.00,-0.30,-1.22,-0.05,-9.11,-7.30,-2.71,19.75, 197.80, -366.16, 449.88, -1.03
39383, 91468.00,-0.23,-1.17, 0.01,-57.11,-29.63,42.71,19.78, 222.64, -302.68, 482.08, -0.89
39508, 91460.00,-0.27,-1.13,-0.04,-24.97,-2.57,29.01,19.75, 243.80, -274.16, 493.12, -0.80
39637, 91460.00,-0.25,-1.09,-0.02,43.34, 4.03,16.77,19.76, 256.68, -310.96, 474.72, -0.84
39775, 91462.00,-0.24,-1.24, 0.00,33.67,-0.83,-44.17,19.75, 203.32, -340.40, 471.96, -0.99
39900, 91462.00,-0.25,-1.29,-0.00, 4.45,-35.55,-2.85,19.75, 160.08, -337.64, 477.48, -1.08
40031, 91460.00,-0.25,-1.15,-0.01,-46.05,-13.01,13.01,19.76, 169.28, -296.24, 497.72, -1.01
40155, 91465.00,-0.23,-1.16,-0.01,29.63,-23.65,40.21,19.77, 181.24, -305.44, 493.12, -0.99
40282, 91473.00,-0.27,-1.14,-0.04,52.03,-5.22,45.08,19.77, 222.64, -354.20, 462.76, -0.96
40407, 91462.00,-0.26,-1.08,-0.02,-21.57,-12.66,-5.43,19.80, 221.72, -357.88, 460.00, -0.97
40531, 91465.00,-0.27,-1.17,-0.01,-31.79,-59.41,-43.97,19.78, 147.20, -318.32, 491.28, -1.09
40670, 91468.00,-0.25,-1.13,-0.01,-12.73,-32.35,-37.63,19.77, 69.00, -290.72, 500.48, -1.29
40794, 91465.00,-0.22,-1.27,-0.01,31.03,-2.64,34.43,19.76, 62.56, -294.40, 491.28, -1.32
40919, 91468.00,-0.23,-1.26, 0.04,26.23,18.30,58.64,19.79, 150.88, -330.28, 477.48, -1.10
41088, 91465.00,-0.23,-1.13,-0.01,62.05,-0.07,84.59,19.80, 231.84, -359.72, 433.32, -0.95
41213, 91465.00,-0.30,-0.97,-0.04,-18.85,-28.17,13.01,19.78, 215.28, -362.48, 450.80, -0.99
41337, 91465.00,-0.26,-1.17,-0.02,-45.98,-14.40,-71.23,19.76, 114.08, -308.20, 485.76, -1.17
41471, 91462.00,-0.25,-1.16,-0.02,52.59, 2.85,-33.60,19.76, 74.52, -361.56, 449.88, -1.32
41595, 91462.00,-0.30,-0.97,-0.09,16.07,66.71,27.76,19.76, 132.48, -372.60, 446.20, -1.18
41755, 91465.00,-0.21,-1.20, 0.04,54.47,24.63,-29.98,19.78, 155.48, -334.88, 468.28, -1.09
42092, 91462.00,-0.22,-1.18,-0.05,61.63,145.25,-8.35,19.76, 196.88, -374.44, 432.40, -1.04
42216, 91465.00,-0.32,-0.90,-0.08,-42.09,-38.61,58.99,19.76, 272.32, -360.64, 430.56, -0.88
42340, 91462.00,-0.26,-1.26,-0.01,-70.33,79.30,-36.59,19.77, 271.40, -280.60, 479.32, -0.76
42464, 91460.00,-0.23,-1.08, 0.00,-23.72, 8.56,-12.10,19.77, 264.04, -249.32, 491.28, -0.71
42603, 91465.00,-0.23,-1.30,-0.00,31.37,38.54,-9.81,19.76, 241.96, -250.24, 497.72, -0.76
42733, 91462.00,-0.24,-1.23, 0.00,67.48,65.04,-3.13,19.77, 254.84, -302.68, 473.80, -0.83
42857, 91465.00,-0.23,-1.12, 0.01,45.70,37.29,-17.88,19.77, 252.08, -337.64, 455.40, -0.88
42987, 91465.00,-0.32,-1.09,-0.08,-25.04,-66.16,33.81,19.76, 249.32, -305.44, 468.28, -0.84
43112, 91471.00,-0.24,-1.18,-0.00,-59.27,30.54,25.04,19.81, 262.20, -253.92, 489.44, -0.72
43236, 91468.00,-0.23,-1.20, 0.02,-39.30,-50.64,35.06,19.77, 275.08, -224.48, 493.12, -0.64
43360, 91468.00,-0.28,-1.26,-0.01,68.52,-34.30, 9.25,19.79, 271.40, -278.76, 476.56, -0.75
43502, 91465.00,-0.23,-1.22,-0.01,78.89,-18.92,-20.59,19.79, 222.64, -352.36, 446.20, -0.96
43627, 91460.00,-0.29,-1.17,-0.06,-15.86,-5.63,36.38,19.76, 233.68, -348.68, 450.80, -0.93
43758, 91462.00,-0.19,-1.12, 0.00,-65.81, 4.17,65.53,19.80, 276.00, -284.28, 473.80, -0.75
43883, 91462.00,-0.26,-1.10,-0.02,-30.54,-64.77,22.47,19.77, 264.96, -264.04, 486.68, -0.74
44008, 91462.00,-0.26,-1.25,-0.01,58.64,15.58,-80.07,19.78, 165.60, -322.00, 477.48, -1.05
44136, 91465.00,-0.33,-1.23,-0.01,142.12,28.45,-71.37,19.76, 164.68, -394.68, 402.96, -1.13
44275, 91465.00,-0.34,-1.18,-0.11,-86.33,-144.70,101.91,19.74, 185.84, -321.08, 460.00, -1.00
44399, 91462.00,-0.28,-1.07,-0.03,-109.57,106.99,51.48,19.76, 276.92, -254.84, 494.96, -0.70
44524, 91460.00,-0.23,-1.02, 0.00,-8.42,-64.35,-16.83,19.76, 264.04, -238.28, 496.80, -0.69
44648, 91465.00,-0.29,-1.37,-0.03,121.11,-1.46,-88.63,19.76, 154.56, -301.76, 485.76, -1.05
44779, 91471.00,-0.29,-1.01,-0.11,49.81,231.65,-4.17,19.75, 182.16, -425.04, 385.48, -1.12
44909, 91471.00,-0.13,-1.20, 0.01,-132.52,-197.63,124.87,19.74, 162.84, -306.36, 469.20, -1.04
45033, 91465.00,-0.33,-1.19,-0.04,-73.32,21.77,52.03,19.75, 282.44, -223.56, 495.88, -0.62
45167, 91471.00,-0.17,-1.24, 0.04,53.22,66.64,-65.18,19.74, 239.20, -258.52, 494.04, -0.78
45292, 91473.00,-0.22,-1.28, 0.00,128.21,-33.25,-70.47,19.76, 145.36, -354.20, 455.40, -1.14
45417, 91465.00,-0.40,-1.06,-0.14,-17.46,64.42, 4.66,19.74, 184.00, -383.64, 433.32, -1.08
45546, 91471.00,-0.15,-1.17, 0.03,-56.56,-23.23,58.43,19.74, 185.84, -327.52, 473.80, -1.01
45671, 91460.00,-0.31,-1.20,-0.02,-4.59,-65.18,49.60,19.74, 236.44, -306.36, 478.40, -0.87
45796, 91465.00,-0.24,-1.21, 0.01, 8.49,58.16,-21.70,19.74, 229.08, -303.60, 475.64, -0.88
45920, 91468.00,-0.22,-1.19, 0.00,55.03, 1.32,-9.95,19.73, 201.48, -347.76, 458.16, -1.00
46054, 91465.00,-0.28,-1.12,-0.04,21.70,58.64,-19.13,19.73, 209.76, -366.16, 446.20, -1.00
46178, 91460.00,-0.23,-1.23,-0.03,-11.06,16.28, 8.14,19.74, 211.60, -338.56, 455.40, -0.97
46306, 91468.00,-0.28,-1.09,-0.03,-28.31,-47.72,18.37,19.75, 204.24, -323.84, 472.88, -0.96
46431, 91462.00,-0.24,-1.31,-0.01,-10.78,26.23,17.60,19.75, 220.80, -302.68, 480.24, -0.89
46557, 91471.00,-0.23,-1.12, 0.01,-16.28,14.89,29.01,19.73, 257.60, -286.12, 485.76, -0.79
46682, 91473.00,-0.26,-1.13,-0.02,-0.83,-1.04,12.73,19.74, 259.44, -284.28, 484.84, -0.79
46806, 91465.00,-0.23,-1.26, 0.00,37.08,25.88,-38.26,19.75, 238.28, -296.24, 483.00, -0.85
46973, 91462.00,-0.23,-1.19,-0.00, 8.35, 0.00,-24.70,19.75, 167.44, -322.00, 474.72, -1.05
47109, 91462.00,-0.24,-1.14,-0.02,-6.68, 0.14, 0.14,19.75, 145.36, -319.24, 483.00, -1.10
47236, 91465.00,-0.25,-1.17, 0.00,-4.94,10.50,55.65,19.75, 242.88, -299.00, 484.84, -0.84
47582, 91465.00,-0.24,-1.14, 0.00, 4.87,-24.97,-27.97,19.77, 203.32, -304.52, 486.68, -0.94
47703, 91471.00,-0.25,-1.25,-0.00, 0.83,-22.96,-28.87,19.74, 143.52, -293.48, 492.20, -1.07
47827, 91465.00,-0.24,-1.22,-0.00,24.70,-5.22,28.10,19.73, 151.80, -285.20, 486.68, -1.04
47956, 91460.00,-0.26,-1.18,-0.01,17.74,11.69,70.75,19.77, 233.68, -321.08, 467.36, -0.90
48089, 91460.00,-0.27,-1.15,-0.02,17.32,21.29,42.02,19.74, 283.36, -325.68, 447.12, -0.81
48212, 91462.00,-0.27,-1.00,-0.04,10.64,-25.39,-34.09,19.70, 242.88, -342.24, 452.64, -0.91
48336, 91460.00,-0.31,-1.15,-0.03,62.47,-19.34,-48.00,19.71, 180.32, -371.68, 433.32, -1.07
48460, 91465.00,-0.34,-1.12,-0.09, 3.69,22.47,-1.88,19.74, 186.76, -382.72, 433.32, -1.07
48585, 91462.00,-0.28,-1.21,-0.02,-54.96,-117.43,39.17,19.73, 158.24, -330.28, 465.52, -1.08
48708, 91462.00,-0.28,-1.19,-0.02,-58.23,-31.51,48.35,19.73, 193.20, -284.28, 488.52, -0.93
48831, 91471.00,-0.24,-1.08,-0.02,11.76,-17.39,-8.42,19.71, 161.00, -302.68, 481.16, -1.04
48965, 91468.00,-0.21,-1.30,-0.00,126.89,-49.32,-24.21,19.71, 119.60, -361.56, 447.12, -1.21
49089, 91457.00,-0.27,-1.22,-0.01,-87.10,-13.63, 2.09,19.74, 98.44, -361.56, 438.84, -1.26
49213, 91462.00,-0.18,-1.17, 0.02,-86.68, 3.13,72.63,19.72, 127.88, -270.48, 494.96, -1.08
49342, 91471.00,-0.25,-1.15,-0.01, 7.30,-11.97,36.66,19.73, 195.96, -250.24, 499.56, -0.86
49466, 91465.00,-0.26,-1.27,-0.01,72.14,43.55,-56.49,19.75, 155.48, -296.24, 483.92, -1.04
49590, 91468.00,-0.24,-1.17,-0.02,154.57,27.06,-78.12,19.76, 94.76, -404.80, 406.64, -1.30
49714, 91465.00,-0.41,-1.08,-0.13,-64.90,-30.54,42.50,19.74, 172.96, -414.92, 392.84, -1.13
49849, 91476.00,-0.09,-1.30, 0.08,-178.50,91.27,84.73,19.75, 213.44, -251.16, 494.04, -0.82
49973, 91460.00,-0.26,-1.18,-0.01,-84.66,-38.61,66.92,19.75, 283.36, -137.08, 497.72, -0.40
50101, 91468.00,-0.27,-1.17,-0.05,123.34,112.97,-21.29,19.74, 265.88, -198.72, 497.72, -0.60
50225, 91471.00,-0.21,-1.36,-0.01,225.39,82.23,-33.25,19.73, 264.96, -395.60, 399.28, -0.93
50351, 91471.00,-0.33,-1.04,-0.22,100.45,196.03,-57.95,19.71, 359.72, -402.96, 327.52, -0.80
50476, 91465.00,-0.21,-1.57,-0.04,-253.84,-233.74, 7.03,19.72, 204.24, -282.44, 486.68, -0.90
50600, 91465.00,-0.08,-1.44, 0.04,-178.09,76.38,42.43,19.71, 243.80, -93.84, 510.60, -0.32
50749, 91468.00,-0.19,-1.05, 0.00,49.67,-32.97,49.95,19.73, 299.00, -138.92, 494.96, -0.39
50874, 91465.00,-0.28,-1.32,-0.06,216.70,12.87,-7.86,19.70, 272.32, -326.60, 449.88, -0.83
50997, 91473.00,-0.06,-1.12, 0.21,214.19,178.64,-96.77,19.71, 323.84, -419.52, 338.56, -0.87
51124, 91468.00,-0.40,-1.28,-0.17,-168.56,-306.78,54.05,19.70, 169.28, -349.60, 457.24, -1.07
51249, 91471.00,-0.11,-1.34,-0.01,-184.83,194.57,38.05,19.68, 219.88, -237.36, 509.68, -0.78
51374, 91473.00,-0.18,-1.07,-0.02,22.89,-125.50,32.07,19.68, 273.24, -167.44, 506.92, -0.50
51501, 91471.00,-0.33,-1.30,-0.06,210.50, 9.46,-58.78,19.72, 168.36, -396.52, 422.28, -1.12
51635, 91468.00,-0.11,-1.17,-0.15,205.15,302.19,-55.17,19.71, 214.36, -485.76, 301.76, -1.11
51760, 91468.00,-0.29,-1.32,-0.15,-263.86,-389.84,80.00,19.70, 196.88, -391.00, 421.36, -1.06
51885, 91471.00,-0.25,-1.33,-0.02,-199.93,154.43,45.43,19.66, 253.00, -165.60, 511.52, -0.53
52010, 91476.00,-0.14,-1.01, 0.01,29.57,-57.88,-9.11,19.66, 285.20, -162.84, 503.24, -0.47
52139, 91468.00,-0.34,-1.33,-0.08,218.16,-13.01,-47.65,19.65, 200.56, -314.64, 472.88, -0.96
52264, 91476.00,-0.17,-1.09,-0.14,172.73,251.13,-62.47,19.65, 246.56, -457.24, 334.88, -1.03
52389, 91473.00,-0.28,-1.27,-0.10,-186.43,-314.43,93.36,19.65, 169.28, -351.44, 451.72, -1.08
52523, 91471.00,-0.30,-1.25,-0.03,-164.73,110.47,32.49,19.63, 249.32, -184.92, 508.76, -0.59
52648, 91462.00,-0.16,-1.11, 0.03,22.47,-12.52,-9.04,19.66, 245.64, -194.12, 510.60, -0.62
52979, 91476.00,-0.40,-1.07,-0.17,-33.88,49.46,10.16,19.65, 244.72, -397.44, 403.88, -0.97
53104, 91476.00,-0.08,-1.24, 0.09,-139.83, 3.06,57.67,19.62, 223.56, -276.92, 488.52, -0.85
53234, 91476.00,-0.31,-1.16,-0.03,-34.57,-77.50,16.35,19.64, 229.08, -210.68, 510.60, -0.70
53373, 91479.00,-0.27,-1.25,-0.02,102.68,45.43,-35.83,19.61, 195.04, -277.84, 494.04, -0.91
53502, 91468.00,-0.20,-1.46,-0.09,174.12,67.69,-18.78,19.63, 189.52, -402.96, 407.56, -1.09
53632, 91473.00,-0.33,-1.14,-0.11,-81.25,-100.38,33.60,19.59, 217.12, -371.68, 430.56, -1.00
53769, 91484.00,-0.23,-1.16,-0.03,-110.05,41.53,26.85,19.63, 230.00, -264.04, 493.12, -0.81
53898, 91476.00,-0.22,-1.15, 0.01,-17.18,-56.07,19.97,19.61, 241.04, -235.52, 500.48, -0.73
54030, 91482.00,-0.27,-1.23,-0.02,81.95, 2.78,-26.02,19.61, 212.52, -289.80, 484.84, -0.89
54160, 91476.00,-0.25,-1.21,-0.02,111.79,34.43,-32.70,19.63, 173.88, -370.76, 437.00, -1.09
54299, 91476.00,-0.34,-1.14,-0.08,-62.75,-46.05,39.17,19.60, 202.40, -377.20, 435.16, -1.03
54432, 91476.00,-0.23,-1.21,-0.01,-105.46,54.05,32.07,19.59, 221.72, -280.60, 486.68, -0.86
54562, 91482.00,-0.22,-1.28, 0.02,-50.85,-16.07,28.52,19.60, 247.48, -201.48, 506.00, -0.64
54692, 91473.00,-0.27,-1.17,-0.04,142.40,45.77,-38.54,19.64, 219.88, -264.04, 495.88, -0.83
54827, 91476.00,-0.20,-1.41,-0.01,200.56,134.40,-30.40,19.57, 216.20, -421.36, 366.16, -1.05
54963, 91473.00,-0.36,-1.19,-0.08,-150.89,-198.96,26.37,19.59, 247.48, -400.20, 397.44, -0.97
55093, 91479.00,-0.24,-1.18,-0.02,-150.12,35.97,29.50,19.58, 252.08, -213.44, 506.00, -0.66
55240, 91484.00,-0.17,-1.23, 0.02,35.13,12.31,-10.85,19.60, 243.80, -253.00, 493.12, -0.76
55370, 91482.00,-0.30,-1.09,-0.04,136.42,-32.90,23.65,19.58, 262.20, -380.88, 423.20, -0.92
55500, 91482.00,-0.30,-1.19,-0.04, 4.52,50.16,-9.25,19.59, 266.80, -367.08, 428.72, -0.90
55630, 91471.00,-0.23,-1.21,-0.00,-44.87,10.09,-19.20,19.62, 242.88, -330.28, 462.76, -0.89
55760, 91479.00,-0.27,-1.08,-0.03, 6.40,-43.34,-40.07,19.57, 167.44, -332.12, 470.12, -1.06
55894, 91479.00,-0.26,-1.23, 0.00, 4.03,-8.14,-7.03,19.63, 149.04, -328.44, 473.80, -1.10
56024, 91479.00,-0.25,-1.16,-0.01,-54.82, 8.35,99.69,19.58, 253.00, -276.00, 488.52, -0.78
56164, 91484.00,-0.24,-1.26,-0.00,-34.30,20.38,33.95,19.58, 298.08, -234.60, 493.12, -0.62
56295, 91479.00,-0.24,-1.21, 0.01,58.30,-20.94,-28.52,19.60, 249.32, -287.04, 486.68, -0.81
56425, 91476.00,-0.29,-1.05,-0.02,44.80,-37.63,-81.11,19.60, 138.92, -330.28, 475.64, -1.13
56555, 91476.00,-0.24,-1.29, 0.00,-33.67,-14.05,-22.89,19.58, 329.36, -271.40, 465.52, -0.64
56939, 91473.00,-0.26,-1.14,-0.03,60.38,-15.72,-41.46,19.58, 292.56, -331.20, 442.52, -0.80
57072, 91482.00,-0.27,-1.12,-0.00,20.52,-35.34,-104.97,19.57, 141.68, -354.20, 460.92, -1.14
57196, 91482.00,-0.23,-1.23,-0.02,-20.73,-13.36,-25.18,19.57, 101.20, -332.12, 472.88, -1.23
57321, 91482.00,-0.21,-1.23, 0.01,-5.01,-12.10,77.08,19.58, 170.20, -324.76, 478.40, -1.04
57446, 91476.00,-0.24,-1.22,-0.04,17.32,21.43,71.72,19.55, 215.28, -322.00, 468.28, -0.94
57570, 91476.00,-0.29,-1.01,-0.02, 5.01,60.80,-53.43,19.58, 241.04, -343.16, 456.32, -0.91
57698, 91487.00,-0.20,-1.35,-0.03,53.63,-89.53,-35.76,19.56, 178.48, -380.88, 437.92, -1.09
57824, 91479.00,-0.30,-1.30,-0.06, 2.23,-24.28,16.63,19.58, 179.40, -381.80, 437.00, -1.09
57958, 91479.00,-0.23,-1.21,-0.01,-42.30,-40.97,43.69,19.57, 163.76, -366.16, 451.72, -1.10
58082, 91482.00,-0.23,-1.24, 0.02,-123.83, 1.25,34.92,19.56, 187.68, -269.56, 503.24, -0.92
58207, 91484.00,-0.28,-1.06,-0.06,31.10, 0.14,12.87,19.56, 209.76, -230.92, 513.36, -0.79
58335, 91473.00,-0.15,-1.84,-0.05,353.04,126.26,-44.73,19.57, 212.52, -448.96, 347.76, -1.08
58460, 91482.00,-0.46,-0.85,-0.18,-156.03,-120.56,-60.80,19.55, 204.24, -429.64, 393.76, -1.08
58585, 91482.00,-0.02,-1.26, 0.20,-306.09,-62.47,112.00,19.57, 184.00, -137.08, 533.60, -0.59
58712, 91476.00,-0.38,-1.07,-0.04,-52.73,-82.85,81.67,19.55, 278.76, -75.44, 512.44, -0.22
58845, 91479.00,-0.25,-1.20,-0.05,222.61,93.84,-60.52,19.57, 235.52, -253.00, 505.08, -0.78
58970, 91476.00,-0.20,-1.41,-0.00,294.61,103.65,-98.30,19.57, 186.76, -488.52, 311.88, -1.16
59114, 91482.00,-0.45,-1.05,-0.20,-76.10,-148.03,-32.00,19.56, 192.28, -459.08, 332.12, -1.13
59239, 91479.00,-0.07,-1.25, 0.12,-246.82,-81.88,36.17,19.59, 84.64, -265.88, 505.08, -1.22
59362, 91476.00,-0.29,-1.24,-0.05,-82.16,-91.69,65.18,19.56, 145.36, -163.76, 530.84, -0.80
59487, 91479.00,-0.23,-1.19,-0.02,116.17,40.90,31.30,19.56, 195.04, -269.56, 502.32, -0.90
59613, 91484.00,-0.21,-1.26,-0.00,172.66,-53.70,-5.22,19.57, 156.40, -415.84, 402.04, -1.17
59753, 91482.00,-0.26,-1.14,-0.05,29.08,94.47,-49.67,19.57, 162.84, -445.28, 367.08, -1.17
59878, 91479.00,-0.20,-1.32,-0.07,-103.37,-196.31,83.90,19.58, 107.64, -334.88, 460.92, -1.21
60002, 91476.00,-0.33,-1.14,-0.03,-86.82,34.71,54.47,19.55, 182.16, -270.48, 493.12, -0.93
